,GradientBoost_Prediction
0,114267.13121004414
1,146308.47109688408
2,169664.477100815
3,174551.07086747885
4,174844.35893815814
5,164956.9773052076
6,148478.15040512255
7,157075.80024488913
8,176525.77842072267
9,117948.78082138766
10,190958.23989155795
11,102052.3010962686
12,102572.56792494642
13,150215.20462842856
14,112634.03776956938
15,327119.2018209263
16,224829.2311828582
17,265337.0785639424
18,252392.33860545684
19,414638.77562081465
20,296991.946429133
21,190302.75787490112
22,165283.8955555227
23,162932.45811815394
24,171791.07384894753
25,188294.37365831056
26,279521.52720470453
27,214267.55347683743
28,163542.3077901097
29,198665.6236334712
30,180681.32101361355
31,95895.94564119274
32,173285.94099130432
33,267813.88514693774
34,267085.1708087273
35,217013.08373911155
36,173358.2270428681
37,155564.42250240216
38,155338.58070468117
39,153170.79201170802
40,165518.5634081744
41,154383.05034564485
42,249447.19628743076
43,215610.96420012502
44,205153.84192659566
45,175436.36554634257
46,232134.81159707796
47,180916.25472220773
48,151662.2879790619
49,137405.62297207303
50,139068.3240633624
51,166582.2369799944
52,134977.06745412742
53,154649.6660092441
54,191368.23273287783
55,147422.73590369037
56,152412.41728211084
57,128324.09331545152
58,202000.29053369706
59,126734.6192284272
60,129228.81352651064
61,159648.2256487924
62,110789.48219151224
63,111949.5581034197
64,115985.89061072016
65,117616.55253761681
66,105275.03221000316
67,125824.6122720904
68,130807.32240825566
69,158237.96217157523
70,135809.98246951224
71,107661.42682414941
72,137759.7941259733
73,115814.47584970747
74,160171.04036605364
75,122181.03381343835
76,76960.19388930706
77,154456.57233402986
78,193222.39747875495
79,104602.24067472325
80,141049.24127959675
81,134699.83057180137
82,174913.9287294578
83,89238.39365509081
84,105565.41883849581
85,124592.28013540471
86,137196.5389778305
87,130413.69423791075
88,109260.1707066949
89,140006.8862226514
90,119415.54822946717
91,148854.85594379684
92,142395.14074022343
93,120678.63578161827
94,166233.8237353752
95,91616.05937943839
96,107768.13863931628
97,91940.28292991455
98,103759.86568088343
99,144140.30571336098
100,130729.87060226736
101,117987.74401918813
102,114580.93127648967
