,Lasso_Prediction,RandomForest_Prediction,GradientBoost_Prediction
0,102221.08610114866,116444.06147077713,114267.13121004414
1,139850.18634875191,148122.58651693238,146308.47109688408
2,157176.08576855244,174325.4146610401,169664.477100815
3,174852.65272861795,178514.96113866908,174551.07086747885
4,172156.50802305868,187355.27361832233,174844.35893815814
5,154026.5837663659,171525.59520742952,164956.9773052076
6,160782.88257873515,159669.1172690666,148478.15040512255
7,141427.6065315597,164466.9803207829,157075.80024488913
8,178819.64407247756,182274.86126647174,176525.77842072267
9,101824.8322433207,119919.50951332077,117948.78082138766
10,180318.4733756369,199308.02752163517,190958.23989155795
11,92516.76343747656,98930.28676474899,102052.3010962686
12,90603.81746220878,102470.38981462846,102572.56792494642
13,136116.86957655379,156403.6166730717,150215.20462842856
14,100105.53157862417,118209.15829591041,112634.03776956938
15,291625.0671190638,346697.82108320564,327119.2018209263
16,203117.38013497848,235866.69305715358,224829.2311828582
17,239109.09229090254,277819.8226948914,265337.0785639424
18,248012.67500437662,262124.31583965605,252392.33860545684
19,359622.13443837187,428208.49252165906,414638.77562081465
20,270669.1338321727,295538.2589799946,296991.946429133
21,182909.90011419964,196127.2236867554,190302.75787490112
22,155004.29202684594,172603.0348944299,165283.8955555227
23,144829.75279842378,165865.04251726152,162932.45811815394
24,172298.75782634894,168414.3752109523,171791.07384894753
25,173309.6900279847,191261.33409448445,188294.37365831056
26,250372.0437587262,293236.64211354346,279521.52720470453
27,193336.6515150386,228180.14624365477,214267.55347683743
28,156365.67355891503,176099.67695310863,163542.3077901097
29,184861.47016174207,203808.02705137525,198665.6236334712
30,172677.35414745111,186633.96002864104,180681.32101361355
31,93294.669446329,100602.4333151915,95895.94564119274
32,178464.13612140052,175817.02350660603,173285.94099130432
33,257194.82110948858,284089.3063207051,267813.88514693774
34,251509.38710950187,276315.2575939648,267085.1708087273
35,194218.14941950457,224686.6542476761,217013.08373911155
36,152149.12141289623,183391.00456663416,173358.2270428681
37,143231.55248298144,154863.73830084855,155564.42250240216
38,139770.07135441544,154953.99597468626,155338.58070468117
39,134263.52381907788,152296.90991205294,153170.79201170802
40,147910.63507459327,165230.7665320887,165518.5634081744
41,128183.36724647357,153386.47085760618,154383.05034564485
42,263530.20607570285,248681.36986802667,249447.19628743076
43,206981.8324333296,212677.88445927933,215610.96420012502
44,186700.42649527403,215563.91214111072,205153.84192659566
45,180267.2548265225,176275.5832724558,175436.36554634257
46,217638.01726135798,227252.0910900082,232134.81159707796
47,187766.92060132636,188721.42378625929,180916.25472220773
48,143554.70414671255,153913.23368378682,151662.2879790619
49,124121.04980181552,145170.04743918998,137405.62297207303
50,134588.14972231578,144876.04471379114,139068.3240633624
51,154187.8943325737,169461.9528313515,166582.2369799944
52,136418.91063969219,143071.912617481,134977.06745412742
53,154020.836266707,156029.45481961448,154649.6660092441
54,179066.13166379483,185665.79917502872,191368.23273287783
55,141682.6641953677,151822.2464539077,147422.73590369037
56,162328.82842862394,149049.30837701863,152412.41728211084
57,124484.80779323222,132989.94060888875,128324.09331545152
58,179992.63722225424,216694.52799578002,202000.29053369706
59,112925.84112170844,132546.55265078062,126734.6192284272
60,113181.94257565757,132389.71097197276,129228.81352651064
61,157933.229233075,161960.3628564325,159648.2256487924
62,96133.83040381306,115577.45786614,110789.48219151224
63,107632.60269423123,116366.29345503956,111949.5581034197
64,104095.22728814167,117439.1561641001,115985.89061072016
65,109241.89152240749,123226.83330799888,117616.55253761681
66,97669.73542695324,103628.9152134393,105275.03221000316
67,125789.96974579002,126897.78461982684,125824.6122720904
68,123684.3321004988,133188.30144958146,130807.32240825566
69,161250.60787267584,164035.21022673542,158237.96217157523
70,117253.88836815431,145567.81110190108,135809.98246951224
71,95192.1042277469,106722.07054700234,107661.42682414941
72,145997.14639151745,143182.64098152437,137759.7941259733
73,113835.4009820038,117560.39797307266,115814.47584970747
74,148064.42807518638,157935.4153479956,160171.04036605364
75,109339.81998688623,122051.48015340586,122181.03381343835
76,62352.137888611236,78337.23880903995,76960.19388930706
77,174420.96579536414,158188.9736351241,154456.57233402986
78,212802.6616067824,194458.37679769716,193222.39747875495
79,99274.19564197512,114000.33186007805,104602.24067472325
80,138487.54341818954,143028.75342034805,141049.24127959675
81,129049.49103083163,140235.87470565084,134699.83057180137
82,184070.59798813786,188970.40969599492,174913.9287294578
83,84763.02613788065,83560.02718411876,89238.39365509081
84,115121.15404506658,109633.10370679724,105565.41883849581
85,123803.78944595197,122871.92413781406,124592.28013540471
86,116387.46464491206,137490.57288779254,137196.5389778305
87,122624.35828346282,130198.09318190857,130413.69423791075
88,108348.85989420056,113175.59179920082,109260.1707066949
89,127177.34915542237,142811.9103092342,140006.8862226514
90,113331.92009546833,121345.31590786844,119415.54822946717
91,130716.94907811181,145559.24049245392,148854.85594379684
92,138584.90936770083,136683.1114212631,142395.14074022343
93,122076.25455571922,117398.79324247393,120678.63578161827
94,157085.79125926128,166847.4906358275,166233.8237353752
95,82686.22458235946,96682.08864397621,91616.05937943839
96,98768.92349225885,120153.80328089098,107768.13863931628
97,90677.94656854955,89451.8754063593,91940.28292991455
98,81639.25074555751,119044.96899997139,103759.86568088343
99,136317.82063275072,149896.1531532531,144140.30571336098
100,108906.5101037798,136308.04121894384,130729.87060226736
101,117774.0185077687,120228.45178101772,117987.74401918813
102,105091.81217553331,119856.70687222181,114580.93127648967
103,145475.63661734504,160704.03653447752,153567.9443649489
